Space group: Pm-3m
Found 4 high-symmetry points:
  GM: k=(0.0, 0.0, 0.0)
  M: k=(0.5, 0.5, 0.0)
  R: k=(0.5, 0.5, 0.5)
  X: k=(0.0, 0.5, 0.0)

# GM point (Primitive coordinates)
# k_prim = [0.0000, 0.0000, 0.0000]
# k_BCS  = [0.0000, 0.0000, 0.0000]  (BCS label: GM)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD             Daughter SG          Chiral  
    10    10.5896      353.23            -          M5+  .     .    (a, -a)         P-1(#2)              -       
    11    13.3902      446.65           Eu          M5-  .     .    (a, 0)          Pm(#6)               -       
    12    13.3902      446.65           Eu          M5-  .     .    (a, -a)         Pm(#6)               -       
    13    13.9911      466.69            -          M1+  .     .    (a)             Pmmm(#47)            -       
    14    22.0658      736.04            -          M4+  .     .    (a)             P2/m(#10)            -       

# R point (Primitive coordinates)
# k_prim = [0.5000, 0.5000, 0.5000]
# k_BCS  = [0.5000, 0.5000, 0.5000]  (BCS label: R)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD             Daughter SG          Chiral  
     0     4.0528      135.19            -          R4-  .     .    (a, 0, 0)       P1(#1)               III     
     1     4.0528      135.19            -          R4-  .     .    (a, 0, 0)       P1(#1)               III     
     2     4.0528      135.19            -          R4-  .     .    (0, 0, a)       P1(#1)               III     
     3     5.6432      188.24            -          R5-  .     .    (a, 0, 0)       P1(#1)               III     
     4     5.6432      188.24            -          R5-  .     .    (a, 0, 0)       P1(#1)               III     
     5     5.6432      188.24            -          R5-  .     .    (0, 0, a)       P1(#1)               III     
     6    10.4717      349.30            -          R3-  .     .    (a, 0)          P222(#16)            III     
     7    10.4717      349.30            -          R3-  .     .    (a, a)          P222(#16)            III     
     8    11.9700      399.28          T1u          R5+  .     .    (a, 0, 0)       P-1(#2)              -       
     9    11.9700      399.28          T1u          R5+  .     .    (a, 0, 0)       P-1(#2)              -       
    10    11.9700      399.28          T1u          R5+  .     .    (0, 0, a)       P-1(#2)              -       
    11    12.6583      422.24            -          R4-  .     .    (a, 0, 0)       P1(#1)               III     
    12    12.6583      422.24            -          R4-  .     .    (a, 0, 0)       P1(#1)               III     
    13    12.6583      422.24            -          R4-  .     .    (0, 0, a)       P1(#1)               III     
    14    22.8352      761.70            -          R2-  .     .    (a)             P-42m(#111)          -       

# X point (Primitive coordinates)
# k_prim = [0.0000, 0.5000, 0.0000]
# k_BCS  = [0.0000, 0.5000, 0.0000]  (BCS label: X)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD             Daughter SG          Chiral  
     0    -4.8804     -162.79            -          X5+  .     .    (a, 0)          P-1(#2)              -       
     1    -4.8804     -162.79            -          X5+  .     .    (a, a)          P-1(#2)              -       
     2     3.3171      110.65            -          X5-  .     .    (a, 0)          Pm(#6)               -       
     3     3.3171      110.65            -          X5-  .     .    (a, a)          Pm(#6)               -       
     4     4.6550      155.27            -          X3-  .     .    (a)             P4mm(#99)            -       
     5     6.0282      201.08            -          X5+  .     .    (a, 0)          P-1(#2)              -       
     6     6.0282      201.08            -          X5+  .     .    (a, a)          P-1(#2)              -       
     7     8.4478      281.79            -          X1+  .     .    (a)             P4/mmm(#123)         -       
     8     9.8687      329.19            -          X2+  .     .    (a)             Pmmm(#47)            -       
     9    10.1483      338.51            -          X5-  .     .    (a, 0)          Pm(#6)               -       
    10    10.1483      338.51            -          X5-  .     .    (a, a)          Pm(#6)               -       
    11    12.9610      432.33            -          X5+  .     .    (a, 0)          P-1(#2)              -       
    12    12.9610      432.33            -          X5+  .     .    (a, a)          P-1(#2)              -       
    13    17.3048      577.23            -          X1+  .     .    (a)             P4/mmm(#123)         -       
    14    21.4201      714.50            -          X3-  .     .    (a)             P4mm(#99)            -       

/Users/hexu/projects/anaddb_irreps_dev/anaddb_irreps/.venv/lib/python3.10/site-packages/numpy/linalg/linalg.py:2180: RuntimeWarning: divide by zero encountered in det
  r = _umath_linalg.det(a, signature=signature)
/Users/hexu/projects/anaddb_irreps_dev/anaddb_irreps/.venv/lib/python3.10/site-packages/numpy/linalg/linalg.py:2180: RuntimeWarning: invalid value encountered in det
  r = _umath_linalg.det(a, signature=signature)
