Space group: Pnma
Found 8 high-symmetry points:
  GM: k=(0.0, 0.0, 0.0)
  R: k=(0.5, 0.5, 0.5)
  S: k=(4.235593127186082e-22, 0.5, 0.5)
  T: k=(0.5, -6.469063714026223e-26, 0.5)
  U: k=(0.5, 0.5, 1.2924697071141057e-26)
  X: k=(4.2839091458027046e-26, 0.5, 1.2924697071141057e-26)
  Y: k=(4.235164736271502e-22, 2.5849394142282115e-26, 0.5)
  Z: k=(0.5, -9.054003128254434e-26, 0.0)

# GM point (Primitive coordinates)
# k_prim = [0.0000, 0.0000, 0.0000]
# k_BCS  = [0.0000, 0.0000, 0.0000]  (BCS label: GM)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
    46    15.4600      515.69          B2g         GM4+  .     Y    (a)             (a)             Pnma(#62)            -       
    47    15.5114      517.40           Au         GM1-  .     .    (a)             (a)             P2_12_12_1(#19)      III     
    48    15.7773      526.27          B2u         GM4-  Y     .    (a)             (a)             Pnma(#62)            -       
    49    15.8631      529.14           Ag         GM1+  .     Y    (a)             (a)             Pnma(#62)            -       
    50    16.5121      550.78            -         GM4-  .     .    (a)             (a)             Pna2_1(#33)          -       
    51    16.5166      550.93            -         GM3-  .     .    (a)             (a)             Pnma(#62)            -       
    52    16.5474      551.96            -         GM2-  .     .    (a)             (a)             Pmn2_1(#31)          -       
    53    16.9049      563.89           Au         GM1-  .     .    (a)             (a)             Pnma(#62)            -       
    54    16.9069      563.95          B2g         GM4+  .     Y    (a)             (a)             Pnma(#62)            -       
    55    16.9279      564.65          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
    56    17.7106      590.76          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
    57    18.3283      611.37          B1g         GM2+  .     Y    (a)             (a)             P2_1/c(#14)          -       
    58    20.0517      668.85          B2g         GM4+  .     Y    (a)             (a)             Pnma(#62)            -       
    59    20.3213      677.85          B3g         GM3+  .     Y    (a)             (a)             Pnma(#62)            -       

# R point (Primitive coordinates)
# k_prim = [0.5000, 0.5000, 0.5000]
# k_BCS  = [0.5000, 0.5000, 0.5000]  (BCS label: R)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0     0.9912       33.06            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
     1     0.9912       33.06            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
     2     3.0942      103.21            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
     3     3.0942      103.21            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
     4     3.2244      107.55            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
     5     3.2244      107.55            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
     6     3.5586      118.70            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
     7     3.5586      118.70            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
     8     3.7226      124.17            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
     9     3.7226      124.17            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    10     4.2380      141.37            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    11     4.2380      141.37            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    12     5.5362      184.67            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    13     5.5362      184.67            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    14     6.4381      214.75            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    15     6.4381      214.75            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    16     6.4789      216.11            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    17     6.4790      216.11            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    18     7.0557      235.35            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    19     7.0557      235.35            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    20     7.6015      253.56            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    21     7.6015      253.56            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    22     8.0046      267.01            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    23     8.0046      267.01            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    24     8.1191      270.82            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    25     8.1191      270.82            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    26     8.6863      289.74            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    27     8.6863      289.74            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    28     9.4169      314.11            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    29     9.4169      314.11            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    30    10.2248      341.06            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    31    10.2249      341.06            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    32    10.5600      352.24            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    33    10.5600      352.24            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    34    10.9677      365.84            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    35    10.9677      365.84            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    36    12.4977      416.88            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    37    12.4977      416.88            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    38    13.2507      442.00            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    39    13.2507      442.00            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    40    13.6276      454.57            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    41    13.6277      454.57            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    42    14.3455      478.52            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    43    14.3455      478.52            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    44    14.6562      488.88            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    45    14.6562      488.88            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    46    15.3551      512.19            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    47    15.3551      512.19            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    48    15.6840      523.16            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    49    15.6840      523.16            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    50    15.9238      531.16            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    51    15.9238      531.16            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    52    16.7523      558.80            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    53    16.7524      558.80            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    54    17.3450      578.57            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    55    17.3450      578.57            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    56    18.4062      613.96            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    57    18.4062      613.96            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       
    58    19.7565      659.00            -        R1/R2  .     .    -               (a, 0)          Pnma(#62)            -       
    59    19.7565      659.00            -        R1/R2  .     .    -               (0, a)          Pnma(#62)            -       

# S point (Primitive coordinates)
# k_prim = [0.0000, 0.5000, 0.5000]
# k_BCS  = [0.5000, 0.5000, -0.0000]  (BCS label: S)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0    -0.6717      -22.41            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     1    -0.6716      -22.40            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     2     2.1215       70.76            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     3     2.1215       70.77            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     4     3.0411      101.44            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     5     3.0411      101.44            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     6     3.3289      111.04            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     7     3.3290      111.04            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     8     4.0294      134.41            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
     9     4.0294      134.41            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    10     4.2832      142.87            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    11     4.2832      142.87            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    12     5.6765      189.35            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    13     5.6765      189.35            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    14     6.1098      203.80            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    15     6.1098      203.80            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    16     6.8392      228.13            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    17     6.8392      228.13            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    18     6.9381      231.43            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    19     6.9381      231.43            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    20     7.6577      255.43            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    21     7.6577      255.43            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    22     7.7967      260.07            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    23     7.7967      260.07            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    24     8.3149      277.35            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    25     8.3149      277.35            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    26     8.5409      284.89            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    27     8.5409      284.89            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    28    10.1272      337.81            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    29    10.1272      337.81            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    30    10.2445      341.72            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    31    10.2445      341.72            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    32    10.5764      352.79            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    33    10.5765      352.79            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    34    10.9296      364.57            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    35    10.9296      364.57            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    36    12.6063      420.50            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    37    12.6063      420.50            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    38    13.1175      437.55            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    39    13.1175      437.55            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    40    13.5757      452.84            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    41    13.5757      452.84            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    42    14.0395      468.31            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    43    14.0395      468.31            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    44    14.8659      495.87            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    45    14.8659      495.87            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    46    14.9734      499.46            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    47    14.9734      499.46            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    48    15.7051      523.87            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    49    15.7052      523.87            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    50    16.1419      538.44            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    51    16.1420      538.44            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    52    16.9861      566.59            -            -  .     .    -               (a)             Pnma(#62)            -       
    53    16.9862      566.60            -            -  .     .    -               (a)             Pnma(#62)            -       
    54    17.4862      583.28            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    55    17.4862      583.28            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    56    18.1993      607.06            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    57    18.1994      607.07            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    58    19.6845      656.61            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       
    59    19.6846      656.61            -        S1/S2  .     .    -               (a)             Pnma(#62)            -       

# T point (Primitive coordinates)
# k_prim = [0.5000, -0.0000, 0.5000]
# k_BCS  = [0.0000, 0.5000, 0.5000]  (BCS label: T)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0     1.6280       54.30            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
     1     2.4863       82.93            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
     2     2.8479       95.00            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
     3     3.1155      103.92            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
     4     3.1175      103.99            -           T1  .     .    (a, 0)          (a)             Pnma(#62)            -       
     5     3.3122      110.48            -           T1  .     .    (a, a)          (a)             Pnma(#62)            -       
     6     3.3537      111.87            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
     7     3.5185      117.36            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
     8     3.5209      117.44            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
     9     3.5660      118.95            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    10     3.8800      129.42            -           T2  .     .    (a, 0)          (a)             Pnma(#62)            -       
    11     4.3831      146.20            -           T2  .     .    (a, a)          (a)             Pnma(#62)            -       
    12     4.7019      156.84            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    13     5.5797      186.12            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    14     5.6264      187.68            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    15     6.2965      210.03            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    16     6.6690      222.45            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    17     6.8549      228.65            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    18     7.2183      240.78            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    19     7.3404      244.85            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    20     7.5962      253.38            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    21     7.6431      254.95            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    22     7.7127      257.27            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    23     7.7273      257.75            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    24     8.5287      284.49            -           T1  .     .    (a, 0)          (a)             Pnma(#62)            -       
    25     8.5324      284.61            -           T1  .     .    (a, a)          (a)             Pnma(#62)            -       
    26     8.9237      297.66            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    27     9.2828      309.64            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    28     9.3813      312.93            -           T2  .     .    (a, 0)          (a)             Pnma(#62)            -       
    29     9.6132      320.66            -           T2  .     .    (a, a)          (a)             Pnma(#62)            -       
    30     9.8274      327.81            -           T2  .     .    (a, 0)          (a)             Pnma(#62)            -       
    31    10.2037      340.36            -           T2  .     .    (a, a)          (a)             Pnma(#62)            -       
    32    10.4121      347.31            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    33    10.7908      359.94            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    34    11.0280      367.85            -           T1  .     .    (a, 0)          (a)             Pnma(#62)            -       
    35    11.1414      371.64            -           T1  .     .    (a, a)          (a)             Pnma(#62)            -       
    36    12.5772      419.53            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    37    12.5996      420.28            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    38    12.8552      428.80            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    39    13.2045      440.45            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    40    13.5546      452.13            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    41    13.6146      454.14            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    42    14.1928      473.42            -           T2  .     .    (a, 0)          (a)             Pnma(#62)            -       
    43    14.3768      479.56            -           T2  .     .    (a, a)          (a)             Pnma(#62)            -       
    44    14.4404      481.68            -           T1  .     .    (a, 0)          (a)             Pnma(#62)            -       
    45    14.6427      488.43            -           T1  .     .    (a, a)          (a)             Pnma(#62)            -       
    46    14.7787      492.96            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    47    15.0586      502.30            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    48    15.1838      506.48            -           T2  .     .    (a, 0)          (a)             Pnma(#62)            -       
    49    15.5292      518.00            -           T2  .     .    (a, a)          (a)             Pnma(#62)            -       
    50    16.2214      541.09            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    51    16.6315      554.77            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    52    16.7473      558.63            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    53    16.7989      560.35            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    54    16.9691      566.03            -           T1  .     .    (a, 0)          (a)             Pnma(#62)            -       
    55    17.4042      580.54            -           T1  .     .    (a, a)          (a)             Pnma(#62)            -       
    56    18.9256      631.29            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    57    18.9261      631.31            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    58    19.1658      639.30            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       
    59    20.0468      668.69            -        T1/T2  .     .    -               (a)             Pnma(#62)            -       

# U point (Primitive coordinates)
# k_prim = [0.5000, 0.5000, 0.0000]
# k_BCS  = [0.5000, -0.0000, 0.5000]  (BCS label: U)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0     2.4045       80.20            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
     1     2.4045       80.20            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
     2     2.7404       91.41            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
     3     2.7404       91.41            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
     4     3.0040      100.20            -      U1-+U4-  .     .    (a, 0)          (a)             Pnma(#62)            -       
     5     3.0040      100.20            -      U1-+U4-  .     .    (a, 0)          (a)             Pnma(#62)            -       
     6     3.3773      112.65            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
     7     3.3773      112.66            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
     8     3.7612      125.46            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
     9     3.7612      125.46            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    10     4.5869      153.00            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    11     4.5869      153.00            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    12     5.3430      178.22            -      U1-+U4-  .     .    (a, 0)          (a)             Pnma(#62)            -       
    13     5.3430      178.22            -      U1-+U4-  .     .    (a, 0)          (a)             Pnma(#62)            -       
    14     5.8706      195.82            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    15     5.8706      195.82            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    16     7.0609      235.53            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
    17     7.0609      235.53            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
    18     7.2381      241.44            -      U1-/U4-  .     .    -               (a)             Pnma(#62)            -       
    19     7.2381      241.44            -      U1-/U4-  .     .    -               (a)             Pnma(#62)            -       
    20     7.6049      253.67            -      U1+/U4+  .     .    -               (a)             Pnma(#62)            -       
    21     7.6049      253.67            -      U1+/U4+  .     .    -               (a)             Pnma(#62)            -       
    22     7.7121      257.25            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    23     7.7121      257.25            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    24     8.0663      269.06            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    25     8.0663      269.06            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    26     8.6964      290.08            -      U1-/U4-  .     .    -               (a)             Pnma(#62)            -       
    27     8.6964      290.08            -      U1-/U4-  .     .    -               (a)             Pnma(#62)            -       
    28     9.0554      302.06            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    29     9.0554      302.06            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    30    10.2853      343.08            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    31    10.2853      343.08            -      U1++U4+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    32    10.5331      351.35            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
    33    10.5331      351.35            -      U2-+U3-  .     .    (a, 0)          (a)             Pnma(#62)            -       
    34    11.4949      383.43            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    35    11.4949      383.43            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    36    11.6364      388.15            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    37    11.6364      388.15            -      U2++U3+  .     .    (a, 0)          (a)             Pnma(#62)            -       
    38    13.4989      450.28            -      U2+/U3+  .     .    -               (a)             Pnma(#62)            -       
    39    13.4989      450.28            -      U2+/U3+  .     .    -               (a)             Pnma(#62)            -       
    40    13.7933      460.09            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    41    13.7933      460.09            - U1-/U2-/U3-/U4-  .     .    -               (a)             Pnma(#62)            -       
    42    14.2085      473.94            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
    43    14.2085      473.95            -      U2-/U3-  .     .    -               (a)             Pnma(#62)            -       
